Nome do pesticida no Brasil,Detalhes Anvisa
Flonicamida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4367json-file-1
Fluoreto de sódio,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4368json-file-1
Fosfato Férrico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4369json-file-1
Fluopicolida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4370json-file-1
Flubendiamida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4371json-file-1
Flutolanil,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4372json-file-1
Fluxapiroxade,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4373json-file-1
Flupiradifurone,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4374json-file-1
Fluensulfona ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4375json-file-1
Florpirauxifeno benzílico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4376json-file-1
Fluopiram,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/4377json-file-1
Fenpirazamina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/f73-fenpirazamina-a-partir-de-28-09-2020.pdf
Fenpropidina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/f74-fenpropidina-a-partir-de-09-03-2023.pdf
Flucarbazona sódica,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/f75-flucarbazona-sodica.pdf
Fluindapir,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/f76-fluindapir.pdf
Fluazaindolizina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/f77-fluazaindolizina.pdf
Florilpicoxamida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/f78-florilpicoxamida.pdf
Folcisteína,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/f79-folcisteina.pdf
Fluoxapiprolina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/f80-fluoxapiprolina.pdf
Fosfonato de potássio,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/f/f81-fosfonato-de-k.pdf
Grandlure ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4379json-file-1
Glufosinato de amônio,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4380json-file-1
Gossiplure,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4381json-file-1
Geraniol ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4382json-file-1
Hexazinona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4383json-file-1
Hidrazida Malêica,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4384json-file-1
Hidrametilnona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4385json-file-1
Hexitiazoxi,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4386json-file-1
Haloxifope-P Metílico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4387json-file-1
Halossulfurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4388json-file-1
Hexaflumurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4389json-file-1
(E)-11-hexadecenol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4390json-file-1
(Z)-11-hexadecenal,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4391json-file-1
(Z)-9-hexadecenal,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4392json-file-1
(Z)-7-hexadecenal,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4393json-file-1
Heterorhabditis bacteriophora,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4394json-file-1
Hirsutella thompsonii,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4395json-file-1
Habrobracon hebetor,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/h19-habrobracon-hebetor-a-partir-de-28-09-2020.pdf
Halauxifeno Metílico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/h20-halauxifeno-metil-a-partir-de-29-10.pdf
Iprodiona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4396json-file-1
Imazaquim,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4397json-file-1
Imazetapir,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4398json-file-1
Imazapir,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4399json-file-1
Imidacloprido,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4400json-file-1
Imazamoxi,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4401json-file-1
Imibenconazol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4402json-file-1
Imiprotrim,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4403json-file-1
Isoxaflutol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4404json-file-1
Imazalil,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4405json-file-1
Imazapique,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4406json-file-1
Indoxacarbe,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4407json-file-1
Iodossulfurom metílico sódico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4408json-file-1
IPBC,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4409json-file-1
Ipconazol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4411json-file-1
Indaziflam,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4412json-file-1
Isaria fumosorosea,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4413json-file-1
Isofetamida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/i29-isofetamida-a-partir-de-15-03-2021.pdf
Impirfluxam,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/i30-impirfluxam.pdf
Isaria javanica,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/i31-isaria-javanica-a-partir-de-04-05-2022.pdf
Isocicloseram ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/i32-isocicloseram.pdf
Ipflufenoquim,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/i33-ipflufenoquim.pdf
Isopirazam,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/i34-isopirazam.pdf
Linurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4414json-file-1
Lactofem,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4415json-file-1
Lufenurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4416json-file-1
Laminarina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/4417json-file-1
Larrea Tridentata,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/g-h-i/l07-larrea-tridentata-a-partir-de-3-11-2022.pdf
Malationa,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4418json-file-1
Mancozebe,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4419json-file-1
MCPA,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4420json-file-1
Metaldeído,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4421json-file-1
Metidationa,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4422json-file-1
Metiram,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4423json-file-1
Metomil,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4424json-file-1
Metribuzim,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4425json-file-1
MSMA,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4426json-file-1
Metopreno,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4427json-file-1
Metsulfurom metílico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4428json-file-1
Miclobutanil,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4429json-file-1
Metam,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4430json-file-1
Metalaxil-M,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4432json-file-1
Metoxifenozida ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4433json-file-1
Metamitrona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4434json-file-1
Metconazol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4435json-file-1
Metilciclopropeno,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4436json-file-1
N-2’S-metilbutil-2-metilbutilamida ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4437json-file-1
Mepiquate ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4438json-file-1
Milbemectina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4439json-file-1
Metarhizium anisopliae,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4440json-file-1
Mesotriona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4441json-file-1
Metanol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4442json-file-1
Metoflutrina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4443json-file-1
Mandipropamida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4444json-file-1
Mesossulfurom metílico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4445json-file-1
Melaleuca alternifolia,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4446json-file-1
Metaflumizone,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4447json-file-1
Metominostrobina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4448json-file-1
Monfluorotrina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/m50-monfluorotrina-a-partir-de-30-03-2021.pdf
Metarhizium rileyi,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/m51-metarhizium-rileyi-a-partir-de-04-05-2022.pdf
Mefentrifluconazol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/m52-2013-mefentrifluconazol.pdf
Metamifope,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/m53-metamifope.pdf
Mandestrobina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/m54-2013-mandestrobina.pdf
Metarilpicoxamida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/m55-2013-metarilpicoxamida.pdf
Nicossulfurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4449json-file-1
Novalurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4450json-file-1
Neoseiulus californicus,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4451json-file-1
Neoseiulus idaeus,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/n11-neoseiulus-idaeus-a-partir-de-01-02-2021.pdf
Neoseiulus barker,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/n12-neoseiulus-barkeri-a-partir-de-08-02-2021.pdf
Neochrysocharis formosa,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/n13-neochrysocharis-formosa-a-partir-de-31-05-2021.pdf
Natamicina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/n14-natamicina-a-partir-de-04-05-2012.pdf
Óleo Vegetal ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4452json-file-1
Óleo Mineral,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4453json-file-1
Oxadiazona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4454json-file-1
Oxicarboxina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4455json-file-1
Óxido de Fembutatina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4456json-file-1
Oxifluorfem,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4457json-file-1
Óleo Creosoto,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4458json-file-1
Octanoato de Ioxinila,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4459json-file-1
(Z)-13-Octadecenal,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4460json-file-1
Ortossulfamurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4461json-file-1
Orius insidiosus,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/4462json-file-1
Oxatiapiprolina ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/m-n-o/o21-oxatiapiprolina.pdf
Pendimetalina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4464json-file-1
Permetrina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4465json-file-1
Picloram,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4466json-file-1
Pirimifós-metílico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4468json-file-1
Profenofós,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4469json-file-1
Prometrina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4470json-file-1
Propanil,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4471json-file-1
Propargito,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4472json-file-1
