Nome do pesticida no Brasil,Detalhes Anvisa
Propoxur,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4473json-file-1
Propiconazol ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4474json-file-1
Piretrinas,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4475json-file-1
Propamocarbe (cloridrato de),https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4476json-file-1
Pirazossulfurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4477json-file-1
Praletrina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4478json-file-1
Propaquizafope,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4479json-file-1
Procimidona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4480json-file-1
Piriproxifem,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4481json-file-1
Piridabem,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4482json-file-1
Pencicurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4483json-file-1
Piritiobaque,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4484json-file-1
Propinebe,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4485json-file-1
Pirimetanil,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4486json-file-1
Paclobutrazol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4487json-file-1
Piraclostrobina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4488json-file-1
Profoxidim,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4489json-file-1
Piraflufem,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4490json-file-1
Picoxistrobina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4491json-file-1
Penoxsulam,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4492json-file-1
Pimetrozina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4493json-file-1
Protioconazol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4494json-file-1
Proexadiona cálcica,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4495json-file-1
Phytoseiulus macropilis,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4496json-file-1
Paecilomyces lilacinus,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4497json-file-1
Piroxsulam,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4498json-file-1
Pochonia chlamydosporia,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4499json-file-1
Pasteuria nishizawae,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4500json-file-1
Peróxido de Hidrogênio,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4501json-file-1
Piroxassulfona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/4502json-file-1
Peptídeos Derivados da Proteína Harpin (PDPH) ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p62-peptideos-derivados-da-proteina-harpin-a-partir-de-28-06-2021.pdf
Palmistichus elaeisis,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p63-palmistichus-elaeisis-a-partir-de-04-05-2022.pdf
Pseudomonas oryzihabitans,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p64-pseudomonas-oryzihabitans-a-partir-de-18-05-2022.pdf
Pidiflumetofem,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p65-pidiflumetofem.pdf
Pseudomonas chlororaphis,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p66-pseudomonas-chlororaphis.pdf
Pseudomonas fluorescens,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p67-pseudomonas-fluorescens.pdf
Phthorimaea operculella granulovirus,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p68-phthorimaea-operculella-granulovirus.pdf
Pinoxadem,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p69-pinoxadem.pdf
Piribencarbe,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p70-piribencarbe-a-partir-de-16-05-2023.pdf
Piriofenona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p71-piriofenona.pdf
Penflufem,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p72-penflufem.pdf
Paenibacillus azotofixans,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p73-paenibacillus-azotofixans.pdf
Priestia megaterium,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p74-priestia-megaterium.pdf
Peptídeo Flg22-Bt,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/p/p75-peptideo-flg22-bt.pdf
Quincloraque,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4504json-file-1
Quizalofope-P,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4505json-file-1
Quitosana,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/q06-2013-quitosana.pdf
Rincoforol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4506json-file-1
Reynoutria sachalinensis,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4507json-file-1
Rheum palmatum L,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/r04-rheum-palmatum-l-a-partir-de-22-02-2023.pdf
Setoxidim,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4508json-file-1
Simazina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4509json-file-1
Sumitrina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4510json-file-1
Serricornim,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4511json-file-1
Sulfluramida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4512json-file-1
Sulfentrazona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4513json-file-1
Sulfometurom metílico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4514json-file-1
S-Metolacloro,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4515json-file-1
Sordidim,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4516json-file-1
Steinernema puertoricense,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4517json-file-1
Saflufenacil,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4518json-file-1
Sophora flavescens,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4519json-file-1
Stratiolaelaps scimitus,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4520json-file-1
Sulfoxaflor,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/4521json-file-1
Saccharomyces cerevisiae,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/s20-saccharomyces-cerevisiae-a-partir-de-08-09-2020.pdf
Steinernema carpocapsae,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/s21-steinernema-carpocapsae-a-partir-de-05-10-22.pdf
Swinglea glutinosa,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/s22-swinglea-glutinosa-a-partir-de-21-03-2023.pdf
Steinernema feltiae,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/s23-steinernema-feltiae-a-partir-de-09-03-2023.pdf
Sedaxane,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/q-r-s/s24-sedaxane-a-partir-de-16-05-2023.pdf
Tebutiurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4522json-file-1
Temefós,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4523json-file-1
Tetrametrina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4525json-file-1
Tiabendazol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4526json-file-1
Tidiazurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4527json-file-1
Tiofanato-metílico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4528json-file-1
Tiram,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4529json-file-1
Triciclazol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4532json-file-1
Trifluralina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4533json-file-1
Triclopir butotílico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4534json-file-1
Tiobencarbe,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4535json-file-1
Tiodicarbe,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4536json-file-1
Triadimenol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4537json-file-1
Tebuconazol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4538json-file-1
Teflubenzurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4539json-file-1
Triflumurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4540json-file-1
Triflumizol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4541json-file-1
Terbufós,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4542json-file-1
Terbutilazina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4543json-file-1
Triticonazol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4544json-file-1
Tebufenozida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4545json-file-1
Transflutrina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4546json-file-1
Tetraconazol ,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4549json-file-1
Tribromofenol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4550json-file-1
Tiametoxam,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4551json-file-1
Tiacloprido,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4552json-file-1
Tepraloxidim,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4553json-file-1
Trimedlure,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4554json-file-1
Tifluzamida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4555json-file-1
"(Z,Z,Z)-3,6,9-Tricosatrieno",https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4556json-file-1
Trifloxistrobina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4557json-file-1
Trifloxissulfurom,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4558json-file-1
Trinexapaque-etílico,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4559json-file-1
D-Tetrametrina,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4561json-file-1
Taninos,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4562json-file-1
Trichoderma harzianum,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4563json-file-1
Tembotriona,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4564json-file-1
Trichogramma galloi,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4565json-file-1
Tephrosia candida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4566json-file-1
Trichoderma asperelum,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4567json-file-1
Trichoderma stromaticum,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4568json-file-1
Trichogramma pretiosum,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4569json-file-1
Trichoderma koningiopsis,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4570json-file-1
Trissolcus basalis,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/4571json-file-1
Telonomus podisi,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t69-telonomus-podisi.pdf
Tolfenpirade,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t70-tolfenpirade
Tiencarbazona metílica,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t71-tiencarbazona-a-partir-de-08-02-2021.pdf
1-Tetradecanol,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t72-1-tetradecanol-a-partir-de-08-02-2021.pdf
Trichoderma afroharzianum,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/T73Trichodermaafroharzianumapartirde08.12.2021.pdf
Trichospilus diatraeae,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/T74Trichospilusdiatraeaeapartirde08.12.2021.pdf
Trichoderma reesei,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t75-trichoderma-reesei.pdf
Trichoderma atroviride,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t76-trichoderma-atroviride-a-partir-de-04-05-2022.pdf
Tetrastichus howardi,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t77-tetrastichus-howardi-a-partir-de-04-05-2022.pdf
Trichoderma viride,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t78-trichoderma-viride.pdf
Tiafenacil,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t79-tiafenacil.pdf
(Z)-Tricos-9-eno,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/T80Ztricos9enoapartirde02.06.2023.pdf
Tolpiralate,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t81-tolpiralate.pdf
"(Z)-9,13-Tetradecadienal",https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t82-z-9-13-tetradecadienal.pdf
Trichoderma hamatum,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/t/t83-trichoderma-hamatum.pdf
Zoxamida,https://www.gov.br/anvisa/pt-br/setorregulado/regularizacao/agrotoxicos/monografias/monografias-autorizadas/z/z04-zoxamida.pdf
